Model loaded from file: data/model_envA1.ckpt
model a1
===================
Num Paths Failed: 0
Mean Reward: -2900.8579999999993
Std Reward: 955.0883228560589
Mean Num Nodes: 601.4
Std Num Nodes: 153.2039163990268
Mean Num Collision Checks: 2044.0
Std Num Collision Checks: 717.3855309385602
Mean Path Length: 81.25632910837399
Std Path Length: 17.5468515022101
Mean Num Samples: 25645.8
Std Num Samples: 8931.85359038089
         85852662 function calls (85841749 primitive calls) in 206.237 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   256460    1.224    0.000    2.044    0.000 session.py:458(build_results)
   256479    1.178    0.000    3.127    0.000 fromnumeric.py:1778(sum)
   256460    1.039    0.000  102.075    0.000 session.py:1290(_run_fn)
   769468    1.020    0.000    4.033    0.000 ops.py:3002(as_graph_element)
   515843    1.007    0.000    2.510    0.000 tensor_shape.py:420(__init__)
   256459    0.986    0.000    3.737    0.000 nest.py:226(flatten_dict_items)
  1284562    0.938    0.000    0.938    0.000 {method 'encode' of 'unicode' objects}
  1373409    0.913    0.000    2.025    0.000 numeric.py:424(asarray)
  3590636    0.907    0.000    1.165    0.000 ops.py:473(__hash__)
  1285905    0.882    0.000    1.939    0.000 compat.py:46(as_bytes)
  1599665    0.799    0.000    0.799    0.000 {getattr}
   514088    0.788    0.000    1.316    0.000 abc.py:128(__instancecheck__)
    26444    0.737    0.000    1.201    0.000 utils.py:174(holonomic_steer)
   512917    0.737    0.000    1.125    0.000 session.py:1038(_feed_fn)
   571830    0.728    0.000    0.728    0.000 {numpy.core.multiarray.dot}
   256460    0.717    0.000  148.905    0.001 session.py:781(run)
   256460    0.703    0.000    3.453    0.000 session.py:215(for_fetch)
   257138    0.692    0.000    1.206    0.000 errors_impl.py:467(__exit__)
   256460    0.680    0.000    2.008    0.000 session.py:1381(_update_with_movers)
260240/260034    0.643    0.000    0.944    0.000 contextlib.py:21(__exit__)
   512920    0.583    0.000    0.583    0.000 ops.py:2611(version)
   769377    0.550    0.000    2.656    0.000 session.py:1286(<genexpr>)
   281739    0.542    0.000   23.312    0.000 tree.py:74(closest_idx)
   281739    0.530    0.000    0.530    0.000 {method 'argmin' of 'numpy.ndarray' objects}
   514465    0.514    0.000    3.121    0.000 tensor_shape.py:844(as_shape)
   256460    0.513    0.000    2.423    0.000 session.py:251(__init__)
  1027888    0.505    0.000    1.207    0.000 tensor_shape.py:381(as_dimension)
   514422    0.491    0.000    0.597    0.000 tensor_shape.py:27(__init__)
   512917    0.489    0.000    0.963    0.000 session_ops.py:253(_get_handle_feeder)
1435213/1434583    0.487    0.000    0.491    0.000 {issubclass}
  1027903    0.436    0.000    0.436    0.000 _weakrefset.py:70(__contains__)
   513213    0.431    0.000    2.216    0.000 nest.py:114(is_sequence)
   571961    0.425    0.000    0.425    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   256469    0.404    0.000    1.397    0.000 fromnumeric.py:2323(amin)
   516171    0.401    0.000    0.537    0.000 ops.py:4334(get_controller)
   516770    0.390    0.000    0.390    0.000 ops.py:1925(type)
   256460    0.386    0.000    0.587    0.000 session.py:1338(_extend_graph)
   771734    0.385    0.000    0.500    0.000 ops.py:297(graph)
   513151    0.372    0.000    0.605    0.000 tensor_shape.py:83(is_compatible_with)
  1026564    0.368    0.000    0.456    0.000 tensor_shape.py:473(ndims)
   770282    0.365    0.000    0.979    0.000 ops.py:109(_as_graph_element)
   512917    0.345    0.000    0.525    0.000 ops.py:4224(is_feedable)
   258085    0.343    0.000    0.674    0.000 ops.py:3237(as_default)
   262089    0.339    0.000    3.113    0.000 utils.py:22(map_collision_check)
  2231453    0.332    0.000    0.332    0.000 {method 'append' of 'list' objects}
   256469    0.323    0.000    5.711    0.000 utils.py:13(map_sampler_goal_bias)
   515741    0.323    0.000    0.323    0.000 {zip}
   281739    0.321    0.000    1.223    0.000 fromnumeric.py:1007(argmin)
2979476/2978248    0.314    0.000    0.314    0.000 {len}
   260097    0.307    0.000    0.512    0.000 ops.py:4500(get_default)
   512920    0.300    0.000    1.101    0.000 session.py:507(_name_list)
  1046870    0.288    0.000    0.430    0.000 {method 'get' of 'dict' objects}
   281858    0.286    0.000    0.902    0.000 fromnumeric.py:50(_wrapfunc)
   260241    0.265    0.000    0.333    0.000 contextlib.py:82(helper)
  3594040    0.258    0.000    0.258    0.000 {id}
  1795212    0.257    0.000    0.257    0.000 session.py:708(graph)
260241/260035    0.253    0.000    0.498    0.000 contextlib.py:15(__enter__)
   257138    0.250    0.000    0.644    0.000 errors_impl.py:463(__enter__)
   512917    0.235    0.000    1.197    0.000 session_ops.py:273(_get_handle_mover)
   514794    0.214    0.000    0.294    0.000 ops.py:372(get_shape)
   257138    0.208    0.000    0.319    0.000 c_api_util.py:32(__del__)
   256460    0.207    0.000  102.282    0.000 session.py:1321(_do_call)
   571830    0.206    0.000    0.349    0.000 linalg.py:110(isComplexType)
   257138    0.206    0.000    0.206    0.000 {_pywrap_tensorflow_internal.TF_NewStatus}
   513240    0.194    0.000    0.194    0.000 dtypes.py:123(as_numpy_dtype)
   257138    0.194    0.000    0.194    0.000 {_pywrap_tensorflow_internal.TF_GetCode}
   256458    0.192    0.000    0.192    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   257138    0.188    0.000    0.394    0.000 c_api_util.py:29(__init__)
   260098    0.181    0.000    0.206    0.000 ops.py:4317(get_default)
   771339    0.177    0.000    0.177    0.000 {method 'items' of 'dict' objects}
   256460    0.172    0.000    0.222    0.000 ops.py:4232(is_fetchable)
   256460    0.154    0.000    0.198    0.000 session.py:287(build_results)
  1286233    0.151    0.000    0.151    0.000 ops.py:287(op)
   260097    0.150    0.000    0.662    0.000 ops.py:4542(get_default_graph)
   256460    0.144    0.000    0.365    0.000 session.py:437(_assert_fetchable)
   256479    0.143    0.000    1.872    0.000 _methods.py:31(_sum)
   512917    0.143    0.000    0.143    0.000 session.py:125(<lambda>)
   257387    0.142    0.000    0.212    0.000 six.py:604(iteritems)
   256473    0.127    0.000    0.993    0.000 _methods.py:28(_amin)
  1025930    0.122    0.000    0.122    0.000 tensor_shape.py:468(dims)
   772742    0.115    0.000    0.115    0.000 ops.py:1942(graph)
   257138    0.112    0.000    0.112    0.000 {_pywrap_tensorflow_internal.TF_DeleteStatus}
   288381    0.111    0.000    0.111    0.000 {method 'conj' of 'numpy.ndarray' objects}
   256460    0.105    0.000    0.105    0.000 session.py:124(<lambda>)
   515183    0.103    0.000    0.103    0.000 {iter}
    26444    0.097    0.000    1.820    0.000 rrt_connect_env.py:57(extend)
    25270    0.093    0.000    4.211    0.000 rrt_connect_env.py:33(__run)
        1    0.093    0.093    0.093    0.093 {_pywrap_tensorflow_internal.TF_NewDeprecatedSession}
   514794    0.080    0.000    0.080    0.000 ops.py:314(shape)
   517255    0.078    0.000    0.078    0.000 ops.py:292(dtype)
   259076    0.071    0.000    0.071    0.000 {method 'pop' of 'list' objects}
   257388    0.070    0.000    0.070    0.000 {method 'iteritems' of 'dict' objects}
   260241    0.068    0.000    0.068    0.000 contextlib.py:12(__init__)
      297    0.061    0.000    0.078    0.000 collections.py:305(namedtuple)
   516758    0.059    0.000    0.059    0.000 tensor_shape.py:78(value)
        2    0.046    0.023    0.046    0.023 {imp.load_module}
   256460    0.040    0.000    0.040    0.000 session.py:442(fetches)
   256460    0.039    0.000    0.039    0.000 session.py:284(unique_fetches)
   256460    0.035    0.000    0.035    0.000 session.py:450(targets)
        1    0.033    0.033  204.621  204.621 benchmark.py:16(test)
        2    0.030    0.015    0.054    0.027 estimator.py:16(<module>)
  524/494    0.026    0.000    0.253    0.001 op_def_library.py:339(_apply_op_helper)
       22    0.024    0.001    0.573    0.026 __init__.py:16(<module>)
      656    0.023    0.000    0.023    0.000 {_pywrap_tensorflow_internal.RunCppShapeInference}
    29119    0.023    0.000    0.023    0.000 {range}
      336    0.016    0.000    0.042    0.000 doccer.py:12(docformat)
    26444    0.015    0.000    0.015    0.000 {math.fabs}
 1184/300    0.015    0.000    0.041    0.000 sre_parse.py:395(_parse)
      730    0.015    0.000    0.018    0.000 ops.py:2530(_extract_stack)
      184    0.015    0.000    0.251    0.001 __init__.py:1(<module>)
     6015    0.015    0.000    0.025    0.000 tree.py:25(insert_node)
    10964    0.014    0.000    0.014    0.000 {posix.stat}
     1813    0.013    0.000    0.016    0.000 ops.py:1989(get_attr)
  730/702    0.012    0.000    0.198    0.000 ops.py:2853(create_op)
      651    0.012    0.000    0.046    0.000 traceback.py:281(extract_stack)
     6004    0.012    0.000    0.058    0.000 utils.py:197(l2_goal_region)
     3011    0.011    0.000    0.029    0.000 version.py:198(__init__)
       18    0.011    0.001    0.011    0.001 {_pywrap_tensorflow_internal.TF_LoadLibrary}
      108    0.011    0.000    0.418    0.004 __init__.py:15(<module>)
      656    0.010    0.000    0.072    0.000 common_shapes.py:650(_call_cpp_shape_fn_impl)
     2772    0.010    0.000    0.010    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
    22231    0.009    0.000    0.011    0.000 sre_parse.py:193(__next)
      178    0.009    0.000    0.009    0.000 {method 'readlines' of 'file' objects}
  730/702    0.009    0.000    0.068    0.000 ops.py:1367(__init__)
      332    0.008    0.000    0.010    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     2356    0.008    0.000    0.008    0.000 tensor_shape.py:812(as_proto)
 2197/280    0.008    0.000    0.022    0.000 sre_compile.py:64(_compile)
      943    0.008    0.000    0.012    0.000 sre_compile.py:256(_optimize_charset)
     6004    0.008    0.000    0.009    0.000 tree.py:31(insert_edge)
        1    0.008    0.008    0.008    0.008 basic.py:5(<module>)
     3409    0.007    0.000    0.007    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     8106    0.007    0.000    0.007    0.000 {method 'expandtabs' of 'str' objects}
      730    0.007    0.000    0.010    0.000 ops.py:1312(_NodeDef)
     2190    0.007    0.000    0.007    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
      352    0.007    0.000    0.010    0.000 doccer.py:172(indentcount_lines)
     8343    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
7097/7096    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x8f9780}
      730    0.006    0.000    0.099    0.000 ops.py:2199(set_shapes_for_outputs)
       18    0.005    0.000    0.029    0.002 load_library.py:33(load_op_library)
     9610    0.005    0.000    0.016    0.000 linecache.py:47(checkcache)
     1705    0.005    0.000    0.006    0.000 version.py:343(_cmpkey)
      888    0.005    0.000    0.009    0.000 op_def_library.py:218(__init__)
11697/11689    0.005    0.000    0.009    0.000 {method 'join' of 'str' objects}
     4447    0.005    0.000    0.005    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.005    0.005    0.019    0.019 __init__.py:13(<module>)
     1412    0.005    0.000    0.015    0.000 common_shapes.py:656(tensor_to_inference_result)
      730    0.005    0.000    0.005    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
1556/1546    0.004    0.000    0.047    0.000 ops.py:843(internal_convert_to_tensor)
        2    0.004    0.002    0.004    0.002 {_pywrap_tensorflow_internal.TF_ExtendGraph}
      247    0.004    0.000    0.004    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
     1628    0.004    0.000    0.011    0.000 ops.py:4575(_get_graph_from_inputs)
      319    0.004    0.000    0.004    0.000 {posix.listdir}
     3439    0.004    0.000    0.004    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
  352/330    0.004    0.000    0.361    0.001 {__import__}
      206    0.004    0.000    0.014    0.000 tensor_util.py:306(make_tensor_proto)
      730    0.004    0.000    0.081    0.000 common_shapes.py:588(call_cpp_shape_fn)
     9571    0.004    0.000    0.005    0.000 dtypes.py:551(as_dtype)
    19760    0.004    0.000    0.014    0.000 sre_parse.py:212(get)
      155    0.004    0.000    0.004    0.000 {method 'read' of 'file' objects}
     9611    0.004    0.000    0.017    0.000 linecache.py:13(getline)
      359    0.004    0.000    0.004    0.000 {_io.open}
3046/1159    0.004    0.000    0.005    0.000 sre_parse.py:151(getwidth)
        3    0.004    0.001    0.004    0.001 decoder.py:370(raw_decode)
     8955    0.004    0.000    0.005    0.000 sre_parse.py:141(__getitem__)
     2747    0.004    0.000    0.082    0.000 re.py:230(_compile)
       18    0.004    0.000    0.004    0.000 {_pywrap_tensorflow_internal.GetPythonWrappers}
        8    0.003    0.000    0.081    0.010 __init__.py:18(<module>)
       48    0.003    0.000    0.003    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
     1223    0.003    0.000    0.003    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
     1300    0.003    0.000    0.009    0.000 version.py:131(_legacy_cmpkey)
      730    0.003    0.000    0.003    0.000 {method '__deepcopy__' of 'google.protobuf.pyext._message.CMessage' objects}
     4685    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
  405/404    0.003    0.000    0.012    0.000 abc.py:86(__new__)
      730    0.003    0.000    0.005    0.000 ops.py:2579(_add_op)
    28671    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     5962    0.003    0.000    0.005    0.000 version.py:114(_parse_version_parts)
      206    0.003    0.000    0.050    0.000 constant_op.py:129(constant)
      345    0.003    0.000    0.003    0.000 {dir}
     2530    0.003    0.000    0.003    0.000 op_def_library.py:37(_Attr)
    16058    0.003    0.000    0.003    0.000 collections.py:349(<genexpr>)
       11    0.003    0.000    0.004    0.000 rrt_connect_env.py:18(reset)
      145    0.003    0.000    0.010    0.000 all_util.py:86(remove_undocumented)
      624    0.003    0.000    0.064    0.000 __init__.py:2542(from_location)
     6690    0.003    0.000    0.003    0.000 version.py:207(<genexpr>)
     1063    0.002    0.000    0.017    0.000 ops.py:4899(__enter__)
        4    0.002    0.001    0.017    0.004 __init__.py:2(<module>)
      730    0.002    0.000    0.008    0.000 copy.py:145(deepcopy)
  846/281    0.002    0.000    0.042    0.000 sre_parse.py:317(_parse_sub)
     2308    0.002    0.000    0.005    0.000 dtypes.py:235(is_compatible_with)
    11466    0.002    0.000    0.002    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
     1915    0.002    0.000    0.023    0.000 version.py:24(parse)
     1402    0.002    0.000    0.004    0.000 inspect.py:744(getargs)
      147    0.002    0.000    0.007    0.000 all_util.py:30(make_all)
      766    0.002    0.000    0.005    0.000 ops.py:1824(_recompute_node_def)
        1    0.002    0.002    0.061    0.061 distributions.py:8(<module>)
        4    0.002    0.001    0.009    0.002 __init__.py:4(<module>)
     1402    0.002    0.000    0.007    0.000 inspect.py:804(getargspec)
     1510    0.002    0.000    0.004    0.000 registry.py:78(lookup)
  429/327    0.002    0.000    0.004    0.000 abc.py:148(__subclasscheck__)
      916    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
       26    0.002    0.000    0.012    0.000 __init__.py:937(_rc_params_in_file)
      382    0.002    0.000    0.036    0.000 {sorted}
    20653    0.002    0.000    0.002    0.000 {min}
     2126    0.002    0.000    0.006    0.000 ops.py:3423(name_scope)
    15505    0.002    0.000    0.002    0.000 {method 'startswith' of 'unicode' objects}
    22022    0.002    0.000    0.002    0.000 {method 'group' of '_sre.SRE_Match' objects}
      923    0.002    0.000    0.002    0.000 ops.py:3535(unique_name)
        1    0.002    0.002    0.003    0.003 legend.py:24(<module>)
      332    0.002    0.000    0.016    0.000 __init__.py:1876(get_metadata)
      147    0.002    0.000    0.003    0.000 decorator_utils.py:35(_normalize_docstring)
     1248    0.002    0.000    0.073    0.000 __init__.py:2107(distributions_from_metadata)
     6638    0.002    0.000    0.003    0.000 version.py:65(_compare)
      916    0.002    0.000    0.004    0.000 copy.py:306(_reconstruct)
        2    0.002    0.001    0.068    0.034 __init__.py:101(<module>)
     3171    0.002    0.000    0.002    0.000 op_def_library.py:71(_NumTypeFields)
        1    0.002    0.002    0.002    0.002 {posix.read}
     3547    0.002    0.000    0.003    0.000 dtypes.py:258(__eq__)
      937    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     1100    0.002    0.000    0.003    0.000 functools.py:17(update_wrapper)
      147    0.002    0.000    0.004    0.000 inspect.py:247(getmembers)
      624    0.002    0.000    0.026    0.000 __init__.py:2009(_by_version)
      624    0.002    0.000    0.004    0.000 __init__.py:769(add)
        3    0.002    0.001    0.050    0.017 __init__.py:41(<module>)
     5384    0.002    0.000    0.003    0.000 dtypes.py:96(base_dtype)
     2627    0.002    0.000    0.002    0.000 posixpath.py:61(join)
     2225    0.002    0.000    0.029    0.000 __init__.py:2687(_get_metadata)
       98    0.002    0.000    0.049    0.001 _distn_infrastructure.py:1487(__init__)
      285    0.002    0.000    0.002    0.000 {imp.find_module}
      119    0.002    0.000    0.009    0.000 six.py:209(exec_)
     2705    0.002    0.000    0.009    0.000 {all}
        1    0.002    0.002    0.002    0.002 api_implementation.py:32(<module>)
     1090    0.002    0.000    0.004    0.000 version.py:236(__str__)
        2    0.002    0.001    0.031    0.015 pyparsing.py:61(<module>)
      837    0.002    0.000    0.004    0.000 ops.py:260(__init__)
        1    0.002    0.002    0.052    0.052 _continuous_distns.py:5(<module>)
        1    0.002    0.002    0.485    0.485 __init__.py:25(<module>)
     1096    0.002    0.000    0.024    0.000 __init__.py:1406(safe_version)
     4019    0.002    0.000    0.002    0.000 {hasattr}
     3586    0.002    0.000    0.003    0.000 __init__.py:2052(dist_factory)
        1    0.002    0.002    0.004    0.004 __init__.py:184(<module>)
        7    0.002    0.000    0.018    0.003 __init__.py:3(<module>)
     1063    0.002    0.000    0.005    0.000 ops.py:4934(__exit__)
        1    0.002    0.002    0.086    0.086 pyplot.py:17(<module>)
     1414    0.002    0.000    0.002    0.000 _weakrefset.py:36(__init__)
       10    0.002    0.000    0.009    0.001 rrt_connect_env.py:101(get_path)
        8    0.002    0.000    0.496    0.062 __init__.py:19(<module>)
       11    0.002    0.000    0.005    0.000 artist.py:1102(_get_setters_and_targets)
        1    0.002    0.002    0.030    0.030 standard_ops.py:17(<module>)
     1018    0.002    0.000    0.002    0.000 {built-in method FromString}
     9611    0.002    0.000    0.012    0.000 linecache.py:33(getlines)
        1    0.002    0.002    0.013    0.013 _axes.py:1(<module>)
    21155    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
        1    0.001    0.001    0.093    0.093 __init__.py:308(<module>)
       68    0.001    0.000    0.001    0.000 op_def_registry.py:28(register_op_list)
      624    0.001    0.000    0.017    0.000 __init__.py:2529(__init__)
     4653    0.001    0.000    0.004    0.000 {any}
      943    0.001    0.000    0.014    0.000 sre_compile.py:228(_compile_charset)
     1965    0.001    0.000    0.002    0.000 __init__.py:23(find_module)
    10778    0.001    0.000    0.002    0.000 mathtext.py:2764(<genexpr>)
     1310    0.001    0.000    0.001    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     6173    0.001    0.000    0.001    0.000 six.py:184(find_module)
     7840    0.001    0.000    0.003    0.000 sre_parse.py:206(match)
        1    0.001    0.001    0.002    0.002 Tkinter.py:31(<module>)
        1    0.001    0.001    0.134    0.134 gradients_impl.py:375(gradients)
        1    0.001    0.001    0.009    0.009 __init__.py:634(<module>)
      730    0.001    0.000    0.002    0.000 ops.py:3889(_control_dependencies_for_inputs)
     1925    0.001    0.000    0.004    0.000 __init__.py:2343(yield_lines)
        1    0.001    0.001    0.078    0.078 __init__.py:342(<module>)
     6724    0.001    0.000    0.002    0.000 {setattr}
     1853    0.001    0.000    0.002    0.000 __init__.py:2601(key)
      363    0.001    0.000    0.003    0.000 colors.py:142(_to_rgba_no_colorcycle)
        1    0.001    0.001    0.002    0.002 packages.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {posix.popen}
        1    0.001    0.001    0.020    0.020 contour.py:3(<module>)
      888    0.001    0.000    0.010    0.000 op_def_library.py:275(add_op)
      300    0.001    0.000    0.004    0.000 ops.py:1584(colocation_groups)
      730    0.001    0.000    0.001    0.000 copy.py:267(_keep_alive)
        1    0.001    0.001    0.001    0.001 hashlib.py:56(<module>)
        3    0.001    0.000    0.003    0.001 __init__.py:88(<module>)
        1    0.001    0.001    0.004    0.004 Image.py:27(<module>)
    11371    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {posix.fork}
     2082    0.001    0.000    0.002    0.000 ops.py:1869(inputs)
      892    0.001    0.000    0.001    0.000 {_codecs.utf_8_decode}
     1300    0.001    0.000    0.001    0.000 {posix.lstat}
      641    0.001    0.000    0.046    0.000 registry.py:45(register)
       64    0.001    0.000    0.006    0.000 colors.py:687(from_list)
      130    0.001    0.000    0.005    0.000 tensor_util.py:488(MakeNdarray)
        1    0.001    0.001    0.005    0.005 training.py:93(<module>)
      280    0.001    0.000    0.010    0.000 sre_compile.py:433(_compile_info)
      932    0.001    0.000    0.008    0.000 copy.py:66(copy)
      993    0.001    0.000    0.002    0.000 posixpath.py:120(dirname)
      730    0.001    0.000    0.001    0.000 ops.py:3226(_next_id)
     1248    0.001    0.000    0.002    0.000 genericpath.py:93(_splitext)
     1063    0.001    0.000    0.002    0.000 ops.py:4885(__init__)
      333    0.001    0.000    0.001    0.000 {open}
        1    0.001    0.001    0.015    0.015 collections.py:10(<module>)
     3070    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        2    0.001    0.001    0.007    0.004 ops.py:2691(_as_graph_def)
     1482    0.001    0.000    0.012    0.000 __init__.py:795(__setitem__)
      111    0.001    0.000    0.011    0.000 _distn_infrastructure.py:626(_construct_argparser)
      300    0.001    0.000    0.004    0.000 posixpath.py:380(_joinrealpath)
        1    0.001    0.001    0.006    0.006 backend_bases.py:33(<module>)
        3    0.001    0.000    0.001    0.000 {function seed at 0x7f7eb18f9ed8}
        1    0.001    0.001    0.265    0.265 generate_data.py:1(<module>)
        1    0.001    0.001    0.002    0.002 numeric.py:1(<module>)
      650    0.001    0.000    0.003    0.000 __init__.py:2038(<genexpr>)
      571    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
     1892    0.001    0.000    0.002    0.000 __init__.py:2728(__getattr__)
      307    0.001    0.000    0.002    0.000 __init__.py:2773(insert_on)
        1    0.001    0.001    0.043    0.043 __init__.py:106(<module>)
        7    0.001    0.000    0.142    0.020 __init__.py:20(<module>)
      650    0.001    0.000    0.112    0.000 __init__.py:2020(find_on_path)
        1    0.001    0.001    0.020    0.020 fontconfig_pattern.py:7(<module>)
        1    0.001    0.001    0.003    0.003 exceptions.py:1(<module>)
        1    0.001    0.001    0.012    0.012 array_ops.py:78(<module>)
      665    0.001    0.000    0.002    0.000 op_def_library.py:172(_MakeType)
    15514    0.001    0.000    0.001    0.000 ops.py:2566(_extract_frame_info)
        1    0.001    0.001    0.001    0.001 socket.py:45(<module>)
   409/14    0.001    0.000    0.004    0.000 pyparsing.py:1347(_parseNoCache)
        1    0.001    0.001    0.002    0.002 subprocess32.py:404(<module>)
     1218    0.001    0.000    0.002    0.000 op_def_library.py:52(_SatisfiesTypeConstraint)
      995    0.001    0.000    0.005    0.000 colors.py:119(to_rgba)
  229/191    0.001    0.000    0.007    0.000 tensor_util.py:606(_ConstantValue)
       33    0.001    0.000    0.065    0.002 variables.py:220(_init_from_args)
     3532    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     1161    0.001    0.000    0.002    0.000 ops.py:435(_as_node_def_input)
        3    0.001    0.000    0.011    0.004 __init__.py:7(<module>)
      332    0.001    0.000    0.001    0.000 {method 'splitlines' of 'unicode' objects}
      111    0.001    0.000    0.040    0.000 _distn_infrastructure.py:706(_construct_doc)
        1    0.001    0.001    0.016    0.016 _subplots.py:1(<module>)
        1    0.001    0.001    0.006    0.006 __init__.py:90(<module>)
        1    0.001    0.001    0.039    0.039 colorbar.py:20(<module>)
        1    0.001    0.001    0.020    0.020 control_flow_ops.py:48(<module>)
      280    0.001    0.000    0.078    0.000 sre_compile.py:567(compile)
      991    0.001    0.000    0.008    0.000 tensor_shape.py:555(merge_with)
       61    0.001    0.000    0.005    0.000 distribution.py:114(__new__)
     1581    0.001    0.000    0.003    0.000 ops.py:1446(<genexpr>)
        1    0.001    0.001    0.001    0.001 saved_model_utils.py:19(<module>)
  281/280    0.001    0.000    0.044    0.000 sre_parse.py:706(parse)
        1    0.001    0.001    0.004    0.004 memory.py:5(<module>)
        1    0.001    0.001    0.047    0.047 framework_lib.py:68(<module>)
      478    0.001    0.000    0.040    0.000 __init__.py:2513(_version_from_file)
        1    0.001    0.001  206.296  206.296 benchmark.py:1(<module>)
        1    0.001    0.001    0.001    0.001 descriptor_pb2.py:4(<module>)
      334    0.001    0.000    0.001    0.000 posixpath.py:329(normpath)
     3319    0.001    0.000    0.001    0.000 context.py:148(in_eager_mode)
        1    0.001    0.001    0.004    0.004 binding.py:5(<module>)
      895    0.001    0.000    0.001    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
        5    0.001    0.000    0.006    0.001 decoder.py:2(<module>)
     8901    0.001    0.000    0.001    0.000 dtypes.py:128(as_datatype_enum)
        4    0.001    0.000    0.001    0.000 six.py:1(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:86(<module>)
     3455    0.001    0.000    0.001    0.000 sre_parse.py:149(append)
        2    0.001    0.000    0.008    0.004 __init__.py:44(<module>)
        2    0.001    0.000    0.006    0.003 __init__.py:35(<module>)
        2    0.001    0.000    0.012    0.006 base.py:5(<module>)
       11    0.001    0.000    0.002    0.000 artist.py:1044(get_aliases)
        2    0.001    0.000    0.007    0.004 ops.py:15(<module>)
        1    0.001    0.001    0.001    0.001 path.py:13(<module>)
